shufflevector:[-1.8259428e-01, 1.0420592e-01, -1.8806401e-01, 1.8591030e-01, -1.9883892e-01, 2.4518798e-01, -1.0061866e-01, 8.4946029e-02, 1.1780019e-02, -1.2939835e-01, 3.0071179e-03, -1.1308367e-04, -4.7813181e-02, 1.5892546e-01, 1.6805498e-01, -1.2246457e-01, -7.1746476e-02, -7.9721145e-02, 1.9590041e-01, -2.4186520e-02, -6.7269914e-02, 3.8711797e-02, 6.6290379e-02, 2.1285202e-01, -3.7062556e-02, 5.4868940e-02, 9.9045578e-03, 1.7437071e-02, 5.6617416e-02, -2.7919501e-02, -1.2117205e-01, 2.3395950e-01, 9.9423036e-02, 2.3185397e-02, 2.2632268e-01, -1.9381524e-03, 1.6245209e-01, -1.9866647e-03, 2.4913293e-01, -2.6659338e-02, -5.2690012e-03, -9.0874836e-02, -4.1594699e-02, -1.3512348e-01, 8.9803569e-02, 2.2881180e-02, -8.2098290e-02, 9.7603865e-02, 4.9580220e-02, 1.1936230e-02, -4.2492084e-02, 7.3866047e-02, 2.7203383e-02, 7.3954724e-02, -2.4135699e-02, 4.9442314e-02, -2.0482554e-01, 6.3944489e-02, 3.0328346e-02, 8.6149096e-02, 1.7112426e-01, -1.3957991e-01, -1.0137424e-01, 4.5723833e-02, 9.5136009e-02, 1.6132407e-01, 1.3581640e-01, -1.5213253e-01, 1.4509626e-02, -4.1474219e-02, 1.4176267e-01, -1.8459323e-01, -8.7120019e-02, 1.8339549e-01, -1.2651700e-01, 1.0546720e-01, 2.3467852e-01, -2.6192215e-01, 1.9436784e-02, 1.9478559e-02, 1.0682174e-01, 1.3355783e-01, -2.0361547e-03, -1.7372623e-01, 8.2276925e-02, -5.1190369e-03, -3.7649356e-02, 3.5561346e-02, 7.1536236e-02, 4.2916417e-02, 9.8618418e-03, -8.8708989e-02, 1.2097596e-01, 3.5992838e-02, 9.5691986e-02, 9.8699257e-02, -6.1676607e-02, 1.0232637e-01, 2.1477096e-01, 1.2932780e-01]
sitofp:[-0.00838887, 0.04397621, 0.0746556, 0.24646069, 0.07952536, -0.05750336, -0.11068355, -0.09099437, -0.10010933, 0.14679924, -0.11923902, 0.09278697, -0.12754476, -0.05335137, 0.0286735, 0.02124106, -0.05233089, -0.21650831, 0.00159787, -0.08709916, -0.03985431, -0.00554442, 0.07947746, -0.06877553, 0.05872776, 0.03897799, 0.00539426, -0.00490537, -0.16495468, -0.00102978, -0.07040893, 0.03304031, -0.19326222, -0.23834364, -0.08350538, -0.0104464, 0.05690063, -0.03979138, 0.26382118, -0.06905799, -0.18844655, -0.17024405, 0.14587091, 0.04514542, -0.12454697, 0.17348215, -0.07058238, 0.00068555, -0.02017327, -0.05599286, 0.1332131, 0.03506703, -0.03807186, 0.04855623, -0.12421503, -0.24260257, 0.05163266, 0.1964013, 0.01800828, -0.12315445, -0.07071144, -0.07246053, -0.07342608, 0.08209636, -0.02055642, -0.03793716, -0.05224584, -0.05943797, 0.17459925, -0.01456362, -0.19138671, 0.00922439, -0.23662683, -0.14616871, -0.1236818, 0.05517723, 0.20177363, -0.03764976, -0.13064806, -0.19835407, -0.03446927, 0.00698007, 0.1155068, -0.04207427, -0.13292083, 0.163084, -0.02770468, 0.07142648, -0.08617415, 0.11558987, 0.22863829, 0.2057954, 0.00138521, -0.1041129, -0.00248532, 0.06123313, 0.13877861, 0.00647182, 0.19473745, -0.0279984]
srem:[-8.41900185e-02, -4.83402759e-02, 4.90231328e-02, -6.42938316e-02, 1.02323346e-01, -2.88672477e-01, -1.21272877e-01, -9.09094065e-02, 1.13513686e-01, 6.96449205e-02, -1.07725121e-01, -1.05692960e-01, -9.97413322e-02, 9.60477255e-03, -1.55906394e-01, 1.01168126e-01, -2.32365206e-02, 2.03358218e-01, -3.32564153e-02, -9.32081863e-02, 1.62383437e-01, -1.28068045e-01, -1.23869292e-01, -6.45692647e-02, -1.28128275e-01, -4.90253493e-02, 8.54419122e-05, 2.06973087e-02, -2.36324854e-02, 7.46960118e-02, -1.15339100e-01, 9.85725522e-02, 1.50404915e-01, -3.35819982e-02, -1.31849304e-01, 1.63570661e-02, 2.51643032e-01, -1.12147644e-01, 8.98727123e-03, 1.21519272e-03, -5.95905371e-02, 3.98870185e-03, -1.47890821e-01, 1.08150035e-01, -1.65926427e-01, -6.65479600e-02, 6.15954399e-02, -6.37665903e-03, 3.22709568e-02, 6.44344762e-02, -9.24230181e-03, 1.78891033e-01, 2.16540881e-02, 4.87150960e-02, -3.64883840e-02, 2.46812664e-02, -1.35687366e-01, -1.17907666e-01, -1.21365264e-01, -1.46399274e-01, 9.47484449e-02, 1.01949967e-01, -2.76340824e-02, 4.42188904e-02, -1.38511419e-01, -1.56750172e-01, -1.01747446e-01, 1.02416836e-02, -5.91219813e-02, -6.66741002e-03, 8.90004113e-02, 1.67547181e-01, 1.82089843e-02, 2.17097282e-01, 1.42389193e-01, 5.17984666e-02, 1.94466054e-01, -2.32658014e-02, -9.91818607e-02, -1.20491810e-01, 3.85496803e-02, 2.05780312e-01, 9.11669657e-02, -2.17659771e-01, -1.29091576e-01, -8.24556034e-03, -3.74717750e-02, 4.50029559e-02, -8.08050483e-02, 9.02808979e-02, -2.48714387e-02, 5.29814586e-02, -1.16304550e-02, -1.35145843e-01, -8.10899884e-02, 4.62845266e-02, -2.00959016e-02, -1.62452921e-01, 1.77070230e-01, -1.15048788e-01]
store:[0.19924365, 0.16788718, 0.11813221, 0.00400478, 0.11810347, 0.10511435, 0.12212302, -0.07848606, -0.01433139, -0.1211595, 0.00939939, -0.12794405, 0.02343964, -0.12915093, -0.02094259, -0.06272238, -0.02978015, -0.00751191, 0.00852039, -0.23449604, 0.03649359, 0.07704027, 0.08115494, 0.11941039, 0.18405768, -0.07015534, -0.00549776, 0.00932679, 0.11339641, 0.06389163, -0.08271468, -0.01830544, -0.12026918, -0.22043182, 0.22206222, 0.02919736, 0.00756705, -0.06246545, 0.1540053, 0.23767155, 0.15215667, -0.04460557, -0.17438896, 0.08927222, 0.00936338, -0.10372694, -0.00878892, -0.19470362, -0.08574038, 0.04083636, -0.0158556, -0.06838898, 0.00490258, -0.04083072, -0.0413278, 0.11437018, -0.10483151, 0.03378097, -0.02722087, 0.0605902, -0.16183332, 0.15246536, -0.0628858, -0.16484314, -0.00800602, 0.18972982, -0.06497528, 0.20443024, 0.00318059, -0.08730318, -0.08603624, 0.00038111, 0.08967217, 0.17967317, -0.11579789, -0.09997331, 0.16872926, -0.0107588, -0.04552545, -0.10849706, 0.03684244, 0.09575675, -0.07624756, 0.16416742, -0.06862771, 0.1621038, -0.02784716, 0.07084442, -0.00647815, 0.07187513, -0.05250133, -0.09781302, -0.04403783, -0.12434261, -0.11302983, 0.10923763, 0.01368313, -0.08857456, 0.15637337, -0.02449122]
structTy:[-0.17065217, -0.06756394, -0.10759145, 0.03325676, 0.14626862, -0.11877924, -0.00335211, 0.09995051, 0.11338713, 0.00608429, -0.08258657, 0.06574995, 0.03387032, 0.00326692, -0.09647337, 0.0296778, 0.15391321, -0.06416536, -0.02785748, -0.0894253, 0.16857544, 0.19205466, -0.18054274, 0.02561837, 0.04125931, 0.18717279, -0.14966334, -0.15424074, -0.00431615, 0.18016692, 0.159622, -0.18137357, -0.06773978, -0.07282826, -0.07000343, 0.21133044, -0.107247, -0.00469463, -0.14778295, -0.00073494, -0.14878234, 0.23376055, -0.04978937, -0.10050557, -0.01368334, -0.16705476, -0.01466404, -0.14267156, -0.04876488, -0.10764927, 0.17786026, 0.07487218, -0.17568912, 0.10087447, -0.19383663, 0.11600892, -0.05793613, -0.11110224, 0.03611567, -0.18341726, -0.09165841, 0.04637054, 0.16842733, 0.12949862, 0.15138867, -0.1731625, 0.08315603, 0.02495481, 0.01709503, 0.10297702, -0.05742962, 0.00029434, 0.08302733, -0.10889799, 0.10823312, -0.0747298, -0.04240597, 0.11618315, -0.05312584, 0.13208991, 0.1242461, 0.01266409, 0.05528617, 0.05187706, 0.10221539, 0.0534008, -0.19503811, 0.17740299, -0.11643486, -0.04158825, 0.05866063, 0.15860507, 0.07832817, 0.13876873, 0.16920134, 0.02987218, -0.15609333, 0.2052588, -0.11441988, -0.1473984]
sub:[0.01605884, 0.13998002, -0.27871412, 0.24234018, 0.0676258, 0.05877258, 0.0544228, 0.04283639, 0.07078335, -0.02865146, 0.07026604, -0.11634408, 0.06689306, 0.10765227, 0.03890757, -0.08764379, -0.09739719, 0.05632343, -0.08402369, -0.0800164, -0.04645769, -0.17464755, 0.0978463, 0.00790858, 0.11671571, 0.0093173, 0.00232026, 0.02781864, 0.02650706, -0.02790562, -0.11783046, 0.06817557, 0.1369303, -0.18549012, -0.20555235, 0.00217398, -0.12027197, -0.06352475, 0.31129986, 0.2042766, 0.01671935, -0.07898873, -0.10555998, 0.09445245, -0.04397399, 0.03978757, -0.13754882, 0.01092624, 0.17324015, 0.1341988, 0.05122588, -0.06802668, 0.04540854, 0.11054724, -0.03765594, -0.1563222, -0.03320723, -0.08901106, -0.02393949, 0.08596372, -0.09247728, -0.00934302, -0.08503161, -0.12401458, -0.03658904, -0.02838765, -0.09282695, 0.09299008, -0.13088138, -0.00685855, -0.13812213, -0.04655429, -0.04374156, 0.20375195, -0.10755453, -0.160451, 0.214318, 0.05919691, 0.15175365, -0.28395197, -0.01330824, -0.0296273, -0.0346009, 0.07427646, 0.14500794, 0.25138876, -0.04711948, 0.04715162, 0.0318533, -0.09221902, 0.01201629, 0.22056858, -0.00686621, -0.01723319, -0.08371486, 0.05044636, -0.04778612, -0.0634995, 0.19781095, 0.0767139]
switch:[0.01298387, 0.15949255, -0.12256122, 0.03397427, -0.1461661, -0.02113012, 0.03853954, -0.11742307, -0.1709132, -0.09578621, 0.04943462, 0.25724643, -0.11496976, 0.02376257, -0.12121067, 0.02599277, 0.03937972, 0.00986805, 0.31288588, -0.26211488, 0.16569667, -0.13628586, 0.10482828, 0.0367041, 0.04149094, 0.0162644, -0.07860592, 0.00905586, -0.03984239, 0.05132386, -0.10593646, 0.1091826, 0.1445716, -0.07640265, 0.12541825, -0.00094974, 0.13450423, -0.16307779, -0.0288584, 0.1955476, 0.08306173, -0.01742808, -0.0573067, 0.11805077, -0.11359863, -0.02540676, 0.15309414, -0.09710988, -0.11959013, 0.08750155, 0.04039719, -0.10227033, 0.06092245, -0.08621851, -0.20087013, 0.1110544, -0.17645894, 0.08443291, -0.07661957, 0.10832261, 0.09320445, -0.23846394, -0.07113969, -0.03560277, -0.02351559, 0.0851488, -0.4222165, -0.02110829, 0.13016765, -0.00049218, -0.06518092, -0.13578829, -0.08844429, -0.01170213, -0.12889682, 0.17444824, 0.0243559, 0.16134225, 0.19239873, 0.03555054, 0.17328453, -0.09377581, 0.02976177, 0.11802857, -0.03302184, 0.19053183, -0.02817528, 0.06813455, -0.06330794, 0.090408, 0.12070727, 0.22951972, -0.17572448, -0.09203124, 0.0652447, -0.09716484, -0.01595529, -0.09536532, 0.18921635, 0.14153017]
trunc:[-0.00439992, 0.10008205, 0.05142713, 0.22967836, -0.06113565, -0.2090251, -0.11665392, -0.23540343, -0.00389545, -0.06649221, 0.04696908, -0.00316916, -0.06433891, 0.01303775, -0.16361533, 0.10088326, -0.02885587, 0.12541421, -0.01729158, -0.2787898, 0.08756106, -0.18377401, 0.1160388, -0.22186336, 0.08569056, -0.13000435, 0.00363101, -0.0711131, 0.04028258, -0.10606067, 0.01291897, 0.22439776, -0.16862728, -0.08182751, -0.20539661, 0.02644068, 0.1003411, 0.04301328, -0.07930034, -0.20645137, 0.08466969, -0.10900769, 0.06417545, -0.0538949, -0.13174824, 0.09407919, 0.01507928, -0.10306616, -0.06442953, 0.04247532, -0.07362854, 0.13998753, -0.03268659, 0.13954325, -0.0305498, -0.16694275, -0.0399814, 0.04665302, -0.01254903, 0.07914962, -0.11431749, -0.02304493, -0.10142505, 0.0309158, -0.09486783, 0.08394872, 0.12390144, 0.02479566, 0.10856956, -0.11866255, -0.14718676, -0.07852793, 0.07465274, 0.15283805, -0.12315191, 0.05512503, -0.02495312, 0.02665277, 0.0648464, 0.17604668, 0.12412755, -0.16986132, -0.0815028, -0.22305878, -0.1387259, -0.28935024, -0.03860662, 0.02913627, 0.1615406, -0.02551459, -0.14623207, 0.21817413, -0.1001715, -0.06114856, -0.0892609, 0.06324487, 0.09741089, -0.11522552, 0.19197536, -0.02552223]
udiv:[0.20306379, 0.1254652, -0.0774443, -0.13736005, 0.09244274, -0.12227251, 0.20919813, -0.12898205, -0.07966975, 0.00316168, -0.0386077, -0.17803231, 0.06753351, -0.16121718, -0.05778451, 0.12941985, -0.16872407, -0.00765984, 0.14904013, -0.21296826, 0.12607263, -0.00412605, -0.11568037, -0.1224061, 0.04228755, 0.07521196, -0.0107214, -0.10557293, 0.04008183, -0.20708074, -0.1554741, -0.00794371, 0.07499595, -0.19512507, 0.21407406, 0.05714689, 0.04750572, -0.05176105, -0.07756505, -0.16358285, 0.12261208, -0.15472645, 0.15308079, 0.00094432, 0.03633492, 0.07619976, -0.09489233, -0.11714209, 0.14965853, 0.04302627, -0.08375108, 0.04240646, 0.01860869, 0.1347271, -0.05462842, -0.03645378, 0.07786673, -0.15206662, -0.02507768, 0.1344173, -0.13071804, -0.11495131, 0.20099226, 0.09429713, 0.11688527, -0.0056195, -0.06710353, 0.1055897, 0.14056234, 0.01676325, 0.02824995, 0.0496969, 0.04547113, 0.20125343, -0.09208005, -0.065376, 0.11972396, 0.13214831, -0.03754466, -0.084516, 0.03517136, 0.17826554, -0.01754481, -0.14034544, -0.00771449, 0.21263582, -0.04981102, 0.06308758, 0.14789598, 0.06884472, -0.11095555, 0.05270035, 0.00187504, 0.03545824, -0.0765045, 0.02242398, -0.14217366, -0.16046077, 0.09573129, -0.11487364]
uitofp:[0.06624629, -0.04935724, -0.20146449, 0.18890852, -0.08280944, -0.08060055, 0.08889472, -0.03889404, -0.09549861, 0.11407973, -0.18836346, -0.15107816, -0.05261749, -0.07406648, 0.11723708, -0.05117781, -0.17315814, -0.03651861, 0.0467997, 0.1112233, -0.07030976, -0.17480364, 0.10796956, 0.16788648, 0.05636128, -0.11040169, -0.06581825, 0.00777731, 0.03201065, 0.04198818, 0.0263611, 0.1740022, -0.14056736, -0.08716962, -0.05594129, -0.08526865, -0.0797478, -0.01686184, -0.20118317, 0.11166802, -0.17581768, -0.00781761, -0.05674658, 0.11754054, -0.10431714, 0.03231918, -0.02573858, -0.22994478, -0.00196296, 0.18508555, 0.08981914, -0.17585966, 0.01860419, -0.09548427, -0.00499833, -0.055494, 0.00456214, 0.0339194, -0.06910504, 0.14467363, -0.13001622, -0.22389285, -0.07378852, -0.08911417, 0.15704753, 0.16325098, -0.05172658, 0.11121976, 0.19101411, 0.01028503, 0.11347907, 0.07634214, -0.11512324, 0.19077225, -0.12414252, 0.01605585, 0.1740046, -0.06048289, 0.05888291, -0.12658267, 0.14492768, -0.08893245, 0.16055427, -0.08094271, 0.04793807, 0.12263679, -0.02405472, 0.0656661, 0.16134712, 0.07638388, 0.25907195, 0.03966265, -0.15317224, -0.14825483, 0.09025674, 0.10310363, 0.03020192, -0.02224896, 0.17995688, 0.2178959]
unreachable:[0.02104847, 0.13546538, 0.12706621, -0.1604846, 0.09151543, 0.12490177, 0.02240399, -0.13265607, -0.09032324, -0.26273656, -0.09751585, -0.1358654, -0.04126623, 0.02053472, -0.08749913, 0.1445501, 0.07209028, -0.10692278, -0.04032918, -0.09883325, 0.01491726, -0.13999943, -0.05240132, -0.00206766, 0.1902538, -0.14291312, 0.00808526, 0.0231556, -0.02833237, 0.12607494, 0.0114523, -0.18446103, 0.03484431, -0.06807788, -0.0378095, 0.09543692, 0.05661092, -0.13235715, -0.00345452, 0.10036625, 0.11646116, -0.14426827, 0.15132701, 0.08781381, 0.01039058, 0.05971172, -0.05542142, 0.09133027, -0.02028158, 0.11690976, -0.04939521, -0.15277378, 0.07082966, 0.12098476, -0.16076641, -0.12001567, -0.16243808, -0.10923174, 0.12746826, 0.06524262, 0.14151518, 0.16462195, 0.02713963, -0.02399927, -0.14634652, -0.02536357, 0.07525475, -0.06885991, 0.16258417, -0.0098995, -0.13498868, -0.16581284, -0.13874893, -0.13244206, 0.04672181, -0.00509395, -0.12007369, -0.1147714, 0.2463981, 0.12322936, -0.01450672, -0.07075351, 0.01780087, -0.05621891, -0.0185292, -0.06929747, 0.12591542, 0.06395278, 0.0536494, 0.07948194, 0.02519037, 0.17858882, -0.08142224, 0.07600136, 0.00501465, -0.07243664, 0.17738019, -0.04561888, 0.04785719, 0.07041647]
urem:[0.11947297, 0.13451776, -0.02762717, 0.04072969, -0.1510338, -0.09958272, 0.20434706, 0.00209436, -0.13129884, 0.00033921, -0.09373173, -0.12970515, -0.02274986, 0.15434952, -0.11802252, -0.04344871, 0.02211852, 0.01012587, -0.10805143, -0.1293496, 0.07881991, -0.14909582, -0.01456926, 0.10802697, -0.03799943, 0.08338392, -0.11146522, -0.0860181, -0.04014288, -0.04101438, 0.00359314, 0.05401016, 0.13408095, -0.07057448, 0.11018305, -0.00708979, 0.13787606, -0.13999906, -0.03106909, 0.04731492, 0.01876741, -0.01404892, -0.14133878, 0.03273043, -0.04442855, 0.13981223, 0.10651616, -0.25020394, 0.16192049, 0.0938823, 0.02474289, 0.00103531, 0.09089588, 0.21298775, 0.07921286, -0.03349814, -0.02911068, 0.12683739, 0.03671036, 0.10402308, 0.01740165, -0.01721105, 0.03269558, -0.183303, 0.15778619, 0.13518159, 0.00082036, 0.05728942, -0.09620281, -0.19550948, 0.08904836, -0.07631417, 0.17819019, 0.05429771, -0.10884199, 0.04217942, 0.02067319, 0.16447173, 0.05053132, -0.10864756, 0.05141285, 0.00136767, -0.15827565, -0.05982912, -0.015385, -0.00645776, -0.10037918, 0.04619756, 0.0501863, 0.0787057, -0.04370853, -0.09313815, -0.05086296, -0.15723942, -0.21839468, -0.17956305, 0.08731402, 0.0774668, 0.11080002, -0.06610738]
variable:[0.03877171, -0.11526936, -0.12603626, 0.08634955, 0.10819025, -0.07740089, 0.02123844, -0.08822659, 0.06559312, 0.04459255, 0.07524307, -0.01521676, 0.10235604, 0.04177434, -0.06771023, 0.09642199, 0.12150396, 0.14128876, 0.0642925, -0.16975825, -0.06093857, -0.1307916, 0.07897127, 0.09365937, -0.01345836, 0.16544084, 0.12665316, 0.22158025, 0.14642385, 0.24162106, 0.01280968, 0.16601475, 0.00036012, -0.10818617, 0.0545991, -0.10813681, 0.08976855, -0.200298, -0.01036569, 0.08857619, 0.08573491, 0.09364717, 0.0902457, -0.0211537, 0.01547087, 0.21973197, 0.19450375, 0.02547966, 0.17028645, 0.03842167, 0.1504544, 0.15925284, 0.17403765, -0.10743394, 0.05907407, 0.10431395, -0.23384707, 0.03836533, 0.13453369, -0.06172957, 0.04301742, -0.12619884, 0.05654804, -0.05393233, -0.09794168, 0.0318101, -0.1892172, 0.00821282, 0.1323366, 0.15110727, 0.08552009, -0.10344623, -0.09284532, -0.14118826, -0.2196777, 0.1552708, 0.13050954, 0.00684202, 0.15177822, 0.15078637, 0.18085906, -0.00188894, 0.0161664, -0.07143506, -0.18002534, 0.11656411, 0.00708742, -0.06659243, -0.05688982, 0.21572895, 0.00648104, 0.09866896, 0.0889919, 0.05115626, 0.10605347, -0.15652515, -0.01530826, 0.01662101, -0.06545757, 0.0976491]
vectorTy:[-0.08223131, -0.05388125, -0.03051788, -0.05872811, 0.1112579, 0.04337002, -0.00138967, 0.16509114, -0.00465776, 0.16547178, -0.12453459, 0.10573515, 0.03999552, 0.2036784, -0.07289381, -0.14162464, -0.21522586, -0.12393893, -0.23433982, -0.00324474, -0.17483354, -0.00819629, 0.19898903, -0.00269953, -0.05676531, 0.10441427, 0.14775026, -0.12021422, -0.16203153, 0.0568895, 0.02663952, -0.16837479, -0.06539313, -0.21584544, 0.13434786, 0.1873295, 0.03285633, 0.15047514, -0.16633576, 0.00873548, -0.12064808, 0.13795695, -0.01897776, -0.16278653, 0.16345133, -0.14064918, -0.00420119, -0.1224246, 0.04978476, 0.10380148, -0.04335842, 0.01442388, -0.03066046, 0.02360748, 0.16410057, 0.11342283, -0.03874127, 0.02414989, 0.11040059, -0.10845473, 0.01829035, -0.04639371, 0.18448101, 0.06028694, 0.19523808, -0.20897871, -0.15494521, -0.08726439, 0.01274014, -0.10108799, -0.03944348, 0.01354317, -0.05243427, -0.00211845, 0.14131244, -0.03867818, -0.05056411, 0.06131818, -0.19037326, 0.1258992, -0.12762073, 0.01530763, 0.00926034, 0.01830885, 0.15791568, 0.01944727, -0.14787996, 0.07191131, 0.09359889, -0.18064874, -0.12020133, 0.03116972, 0.08431226, -0.16545893, 0.1114308, 0.13551344, 0.0118695, -0.05037773, -0.12401508, 0.10705298]
voidTy:[-0.07742357, 0.03447313, 0.05756547, -0.08692757, 0.04463037, -0.12112726, -0.1032633, 0.0219642, -0.03823458, 0.12470541, 0.08117997, -0.16750368, 0.1440569, 0.07292004, -0.05857257, -0.22639689, 0.16519043, -0.15294495, 0.02667176, -0.03450306, -0.18873444, 0.200664, -0.12876448, -0.08987093, 0.09937913, -0.03223556, -0.04966629, 0.15658519, -0.16743556, -0.08312249, 0.03143852, -0.20066102, 0.13089491, -0.09838856, 0.16061406, 0.14269961, 0.13699642, 0.12185432, -0.13194141, 0.00960322, 0.12462875, 0.07045517, 0.08678284, -0.00207428, -0.11329521, -0.07563285, -0.0540669, -0.15976816, -0.19752114, 0.1468763, -0.1579819, -0.06953717, -0.04676321, -0.13758786, 0.17425472, -0.01176877, -0.11232386, -0.01918966, 0.03172331, -0.11675771, 0.12076643, 0.03671375, 0.18891115, -0.03399692, 0.14829879, -0.12570463, -0.22534607, -0.12378639, -0.08934437, 0.15868928, -0.05490726, 0.11786474, 0.0181301, -0.10501218, -0.03339529, -0.13668667, 0.0786339, 0.0547326, 0.10675669, 0.14624274, 0.10959499, -0.17877385, -0.11855847, -0.04655462, 0.05127045, 0.02891558, -0.04140089, -0.16613792, 0.04409873, -0.06830564, 0.01728892, -0.04261234, -0.13453633, 0.04970125, -0.10542616, 0.0285808, -0.02452907, 0.01532984, -0.1536201, 0.18944393]
xor:[0.19461885, 0.16086239, -0.14289089, -0.04819594, -0.03208287, -0.14282306, -0.12678993, -0.17095666, 0.00776111, 0.01150473, -0.05686793, 0.14837642, -0.01400226, 0.20955102, 0.02925743, 0.13719313, -0.18267192, -0.04722867, 0.07136988, -0.08310197, -0.04238665, -0.20140894, 0.03294418, 0.16133744, -0.11899659, 0.11439167, -0.000825, -0.09574714, 0.04317297, -0.062274, -0.10887473, 0.03453176, -0.15599258, 0.16647771, -0.20105022, 0.03961204, -0.10912409, -0.18204366, -0.12731986, 0.22580151, 0.0780805, -0.00371379, -0.17492847, 0.08413135, 0.05085149, 0.04068842, -0.19483337, -0.12143873, 0.04370132, 0.01527729, -0.03649448, 0.00031737, 0.21260518, 0.12161576, 0.02362247, 0.10561235, 0.10131231, 0.01322179, -0.00140322, 0.12842321, 0.1257253, 0.09148008, -0.01197398, 0.02525048, 0.00819206, -0.00173131, -0.06387269, 0.00561214, -0.15601029, 0.00612052, -0.06385096, 0.05448204, 0.03818377, 0.08377864, -0.02946337, -0.12717143, -0.13270114, 0.17064743, 0.03203929, -0.03019826, 0.06629324, -0.17390157, 0.17375858, 0.07919028, -0.1283327, 0.01914951, -0.03919614, 0.05383467, 0.0716223, 0.08068363, -0.15507346, -0.00246836, 0.1344352, -0.17154251, -0.07713899, 0.13826676, -0.06670002, -0.22451717, 0.17108439, 0.05096369]
zext:[-0.14981477, 0.06956377, -0.21382968, -0.06708644, -0.2002601, -0.14644942, -0.02638545, -0.13700232, -0.11001683, 0.02629689, -0.01301316, -0.02530524, -0.01395144, 0.18597473, -0.09430163, 0.03767688, -0.00767573, 0.19313635, 0.07516813, -0.02463639, 0.03570393, -0.044087, -0.10980246, 0.16523007, -0.00308629, -0.04232929, 0.04824515, -0.00124608, -0.04544458, -0.03090456, 0.0178875, 0.2125362, 0.02416444, 0.04403874, 0.2640267, -0.02511404, -0.12222099, -0.10708225, 0.25210848, -0.13682587, 0.08521203, -0.10277832, -0.25380248, 0.09272474, 0.12017394, -0.00132043, -0.09866616, -0.19642018, -0.05797778, 0.04829891, -0.12422507, -0.2213699, 0.00310213, 0.03154576, -0.03116228, -0.01065212, 0.00556668, -0.13536079, -0.00993765, 0.16018197, 0.12368286, 0.1003161, -0.07034061, 0.09584767, -0.00165242, -0.02777233, 0.094008, 0.05316395, 0.14866723, -0.08693672, -0.07539916, -0.05222575, -0.1682198, 0.17941836, -0.11987139, 0.04665844, 0.04803106, 0.03098088, -0.041474, 0.17402068, 0.04164251, 0.05716541, 0.20447582, -0.18361896, 0.00095052, 0.1377827, -0.06277123, 0.05664644, -0.06478672, 0.07541779, 0.02230748, 0.11772154, 0.07591773, -0.07348914, -0.15333545, 0.07075658, -0.00102812, 0.07405763, 0.16283196, 0.10005341]
