sitofp:[-0.0176583, -0.08590858, -0.11603974, -0.07225143, -0.17762181, -0.10306207, 0.00065377, -0.10285094, 0.12802899, -0.03699147, 0.17693964, 0.19825453, 0.09561025, -0.03935861, 0.17033108, 0.09421437, 0.14878549, 0.15811116, -0.08403995, 0.10418222, -0.24000795, 0.05478872, 0.08427859, -0.04882177, 0.06530908, 0.10651032, 0.1692106, 0.24947222, 0.10805558, 0.0487083, -0.14936951, -0.00370254, 0.07423733, 0.06972606, 0.21507008, -0.08364416, 0.06840496, -0.17220362, 0.25722829, -0.03222094, 0.13709898, 0.13969035, -0.15955056, -0.09661977, -0.1002894, -0.05491505, -0.13504846, 0.11419648, -0.09255987, 0.00118453, -0.00228756, -0.23365504, 0.19217713, -0.01924553, 0.02446021, -0.17744297, 0.06963657, 0.08510839, -0.17627674, 0.02785688, 0.13044834, 0.03839037, -0.01460616, 0.23471025, -0.11198345, 0.07323513, 0.06864578, 0.09812657, 0.16582984, 0.01650256, 0.06091215, -0.0155032, -0.08019111, -0.18433341, 0.2337746]
srem:[-0.2233212, 0.01749196, 0.12687822, 0.00087421, -0.20577191, -0.174258, 0.03165451, 0.0867576, 0.09744971, -0.06183047, -0.07353413, 0.04218312, 0.02537653, -0.0097838, 0.11266492, -0.07646892, 0.10170245, 0.08775512, -0.17019045, -0.01087117, 0.09677065, 0.13349357, -0.03927002, -0.03618906, 0.04679099, -0.15687488, 0.08788659, 0.12709923, 0.10551772, -0.00624274, -0.14585912, -0.09696994, -0.13103388, 0.04644784, -0.09081682, 0.00438394, -0.00645043, -0.1262224, 0.13945025, 0.13191704, 0.14453933, 0.10363068, -0.16893624, -0.10247271, 0.15680192, -0.24371782, -0.19505054, -0.1663586, -0.02869288, -0.15811242, -0.00699093, -0.28121704, 0.0909104, -0.03489751, 0.23879613, 0.11218762, 0.27636153, -0.01028842, 0.3149996, 0.20513976, 0.1863059, 0.05817999, -0.06458247, 0.19144435, -0.13625064, -0.00453358, 0.1252304, -0.12989333, 0.25039005, -0.03321655, -0.1830936, -0.1398897, 0.08637453, -0.05053569, -0.08798027]
store:[0.0291225, -0.01105874, -0.00192982, -0.11074108, -0.14323635, -0.08054464, 0.12107954, -0.06471173, 0.11961031, -0.10237882, 0.15444824, 0.06858185, 0.02408123, 0.47039905, 0.15569904, -0.29611292, 0.14283283, 0.16313888, -0.1441818, -0.11759707, 0.03886865, 0.09985077, -0.11615457, -0.03785658, 0.08727151, 0.02851974, 0.09358902, 0.03054419, -0.06672297, -0.00152064, 0.04368611, -0.17287931, -0.05462988, 0.0564291, 0.0115062, -0.00873765, 0.42899764, -0.18359074, 0.01230062, -0.11091769, 0.1516751, 0.09881702, -0.11763266, -0.07261892, 0.02685313, -0.17143281, -0.1170013, 0.1528071, -0.09834711, 0.00431227, 0.00312987, -0.05646586, 0.01083032, 0.00196515, 0.20207301, 0.02308341, 0.01717517, 0.37289542, 0.12109882, -0.13997886, 0.10675073, 0.05030442, 0.05480382, 0.06722973, -0.10611985, 0.04369362, 0.12433087, 0.12119364, 0.15903933, 0.2064372, -0.175773, 0.0153995, -0.11594774, -0.13313499, -0.0187016]
structTy:[-0.12356667, -0.13784108, 0.05967785, 0.07654412, 0.18243271, 0.14301495, -0.1164288, 0.04750742, -0.08479219, 0.07500146, -0.08955501, -0.0141112, 0.13330628, -0.12376429, -0.18781933, 0.0740279, -0.07220444, -0.14371146, 0.08000088, 0.04939364, -0.08541101, -0.0774935, -0.12870239, 0.15105528, -0.22363916, 0.18489583, -0.12088916, -0.06988023, 0.05691804, 0.14763181, -0.08272737, 0.16907874, 0.0974338, -0.03319952, -0.06901323, 0.13464263, -0.07569899, 0.19978417, -0.04101069, 0.01102348, -0.19310881, -0.08620733, 0.18001707, -0.11539203, 0.07317435, 0.12180076, -0.02403403, -0.20457979, 0.08123276, 0.08718161, -0.17440625, 0.19819355, 0.14577319, 0.04925727, -0.09520596, -0.05398904, -0.05367032, -0.09326959, -0.06565955, 0.14324455, -0.19610673, 0.10602736, 0.10618636, -0.14831482, 0.2213603, -0.16970992, -0.19448698, -0.13938534, -0.08593911, 0.03162368, 0.14903149, 0.0594774, 0.13503043, 0.19284908, 0.10184529]
sub:[-1.01837488e-02, 1.29271054e-03, 8.71560536e-03, -1.68537974e-01, -1.98679417e-01, -1.38047650e-01, -2.22978927e-02, 7.82905743e-02, 9.92053375e-02, -4.57068458e-02, 1.80354714e-01, 3.70523259e-02, 2.90434418e-05, 5.21117747e-02, 1.07985981e-01, -8.18912983e-02, 1.29736945e-01, 1.62696823e-01, -1.45642608e-01, -5.37015684e-02, 1.65682822e-01, 1.49935365e-01, -4.24442776e-02, -1.28908247e-01, 8.51459131e-02, -1.58253580e-01, 8.15494955e-02, 1.26784593e-01, 5.13208508e-02, -1.51918605e-02, -5.50665073e-02, -2.14285895e-01, -1.13101088e-01, 1.92765538e-02, 1.84864383e-02, -1.48464106e-02, -2.00545564e-01, -9.63905752e-02, 1.50414646e-01, -1.89235613e-01, 1.52840301e-01, 1.34292379e-01, -1.57946795e-01, -8.70842710e-02, 1.41724318e-01, -1.94026098e-01, -1.35070592e-01, 9.26224291e-02, -1.54906154e-01, -2.93186516e-01, -2.70897592e-03, -2.33524084e-01, 1.50277629e-01, 1.82078987e-01, 2.21972615e-01, 7.55557194e-02, 1.85716435e-01, -2.57055797e-02, 2.27549836e-01, -2.03054219e-01, 4.92172837e-02, 4.30527106e-02, -7.43999630e-02, -1.03954889e-01, -1.09594829e-01, 5.04762754e-02, 1.33651018e-01, 1.61528245e-01, 1.86829343e-01, -2.77479529e-01, -1.87726408e-01, -8.64431113e-02, -9.73854065e-02, -1.81047052e-01, -1.39373764e-02]
switch:[0.02371887, 0.23581816, -0.16348068, -0.09747916, -0.19105557, -0.11822128, 0.11269186, 0.3055395, -0.17172886, -0.12700342, 0.07284764, 0.04646768, 0.01832107, -0.2948504, 0.17628023, 0.1078037, -0.08800725, -0.17947483, -0.1823727, 0.12843364, 0.29221871, -0.10758583, -0.02140282, -0.08120985, 0.10586908, -0.00954195, 0.09191728, -0.12402404, -0.10462674, -0.02320405, 0.31973493, -0.15027258, 0.05000354, 0.09771614, -0.14209875, -0.02251769, -0.00369484, 0.09830222, 0.2563828, 0.08160642, -0.02767769, 0.12795523, -0.14244515, 0.35698208, -0.34238982, -0.1944985, -0.24265634, -0.16098101, -0.11772514, -0.18137369, 0.01841706, 0.21819994, -0.30401793, -0.27161703, 0.24562414, 0.15305269, 0.05261298, 0.01828724, 0.1859113, -0.16153081, 0.17639013, 0.05689528, -0.10677491, -0.2087269, -0.16081743, 0.03128092, -0.17144734, 0.13660881, 0.15104567, 0.21144079, -0.2315191, -0.09127084, 0.17106837, 0.06594306, 0.33147773]
trunc:[0.01439222, 0.11023148, 0.11867996, -0.06033728, -0.13431837, -0.12863612, -0.12568797, 0.03367747, 0.04799924, -0.09087982, 0.02356097, 0.03586625, -0.01181985, 0.05058865, 0.1215347, 0.01771069, 0.0908122, 0.14995775, -0.14955108, -0.21640278, 0.16548398, 0.15024108, 0.11819439, -0.09262375, 0.06563832, -0.19902441, -0.069452, -0.09061142, 0.09097828, -0.03662807, 0.03920002, -0.21333578, -0.04621832, 0.00443776, -0.08813684, 0.00642034, 0.08112713, -0.06270131, 0.07604609, -0.14686899, 0.14469303, 0.04605489, -0.11362945, -0.03424265, 0.11529522, -0.17776844, -0.05377411, -0.11872186, -0.18545645, -0.28202325, 0.01496007, -0.09563997, 0.14219625, 0.21448708, 0.2145768, 0.19256625, 0.16937003, 0.17448232, 0.17092018, -0.19266276, -0.12065533, 0.09979893, 0.09012377, -0.23470998, 0.00089711, 0.00159999, 0.14156492, 0.14965525, 0.1657008, -0.02430789, -0.1764318, 0.13905351, -0.11790767, -0.16331914, 0.055181]
udiv:[-0.0152028, -0.01376484, 0.1303627, -0.14636098, 0.06881375, -0.04609599, -0.23953371, -0.01533968, -0.05489996, 0.16086037, 0.2181079, 0.04164773, -0.02662742, -0.01995808, -0.22139764, -0.0371314, 0.13576046, 0.16329804, -0.17798048, -0.02791964, 0.17572574, 0.1313765, 0.00696203, -0.15089303, 0.1058394, -0.24199492, -0.08725598, -0.10210463, 0.11902644, -0.00439142, -0.13631998, -0.23220858, -0.14339772, -0.05455717, 0.02794246, -0.03142409, -0.00868328, -0.08870127, -0.0582039, -0.14417706, 0.15321957, 0.04777257, -0.23305708, 0.19610131, 0.16241921, -0.17190582, 0.102268, 0.11565731, 0.23789237, -0.14391553, -0.00697439, -0.0646634, 0.08818836, 0.18537447, 0.21954095, 0.1538199, 0.08768043, -0.00072057, 0.218313, -0.21752913, 0.08518157, -0.12545776, -0.0737148, -0.19181669, -0.02205378, -0.14325863, 0.20658164, 0.16561206, 0.18570048, 0.09238166, -0.18356849, 0.2047694, -0.19281496, -0.17534885, -0.09229797]
uitofp:[-0.02634873, -0.01226899, -0.1336182, -0.17579031, 0.15770726, 0.02051056, 0.25117132, -0.0648445, 0.14987125, 0.03170939, 0.250013, -0.10548184, -0.1710844, -0.01178362, -0.13357951, -0.05767184, 0.15144353, 0.16371837, -0.02314417, -0.07796611, -0.31061912, 0.08703963, 0.03012238, -0.17527808, 0.13199776, 0.12717912, -0.18317585, 0.11030821, -0.28923765, 0.11648127, -0.17099956, -0.19350125, -0.00921872, -0.15844734, 0.01687864, -0.03430203, 0.07944664, -0.19716987, 0.165494, -0.30665526, 0.23743045, -0.0293201, -0.18533514, -0.01294519, 0.18536587, -0.16375393, 0.07763711, 0.16362405, -0.03525788, 0.00129856, -0.07365299, -0.06321988, -0.08982181, -0.234025, -0.07883012, -0.2631742, 0.0006165, 0.00256409, -0.21304315, -0.24577704, 0.0851002, -0.14469619, 0.02410521, -0.01801161, -0.14204925, 0.08519761, 0.14389852, 0.2536521, 0.03591643, -0.02938301, 0.03359384, 0.30758008, -0.09584291, -0.12284149, 0.01197165]
unreachable:[-0.07567871, 0.12510973, 0.1389745, 0.18097241, 0.09646239, -0.17316295, -0.11251732, -0.10505862, 0.0372007, -0.13796651, 0.12155166, 0.07409588, -0.02512623, 0.12430465, 0.13670838, 0.02417781, -0.14586256, 0.19640657, -0.21748069, 0.06465947, 0.07612946, 0.20257844, -0.00820239, 0.05460958, -0.15088648, -0.07656273, -0.18130943, -0.08833851, -0.13683434, -0.19565374, 0.1230264, -0.20414813, -0.15964757, 0.06242339, -0.19990563, 0.20459877, -0.01936818, 0.05120859, -0.04726103, 0.16648337, -0.0706958, 0.17506239, 0.01641091, -0.01255274, -0.07671364, 0.15901455, -0.11070732, -0.01993596, -0.15350278, 0.1169736, 0.12154759, -0.05512236, -0.04480889, -0.0186647, -0.13189945, -0.05612392, 0.27718943, 0.04808696, 0.11212804, -0.13012311, -0.02823397, 0.10074724, 0.15988739, -0.18062964, 0.1084829, -0.01609188, 0.0164626, -0.1965492, 0.25420395, -0.09064822, 0.24928463, -0.17231566, -0.14690287, -0.16737218, -0.07220881]
urem:[-0.01341835, -0.00355733, 0.12094259, -0.1274248, 0.15654771, -0.04539514, -0.01612255, 0.07916155, 0.02153383, 0.03258318, 0.20559058, -0.03106347, -0.06539407, -0.01002289, -0.1948246, -0.05228852, 0.12473325, 0.14910783, -0.16213535, -0.01806215, 0.26822788, 0.12909545, -0.01943589, -0.141636, 0.09903461, -0.22077362, -0.07889336, -0.09354536, 0.10738839, -0.01517898, -0.12440237, -0.21924017, -0.13033429, -0.03168366, 0.03197699, -0.02107506, 0.02320793, -0.10380207, -0.11415656, -0.16418748, 0.14416711, -0.16837245, 0.202994, 0.13747194, 0.19076182, -0.16081874, 0.11950622, 0.10597043, -0.19741622, -0.1364167, -0.04835803, 0.11336469, -0.05547785, 0.16183467, 0.20152915, 0.11424453, 0.08577917, -0.00565031, 0.2080576, -0.20818257, 0.06890789, -0.1192634, -0.06937749, -0.1752328, -0.02312745, 0.07127266, 0.13009985, 0.16446455, 0.1552235, 0.05660423, -0.14169435, 0.21626987, -0.10713018, -0.16546072, -0.1202742]
variable:[0.22241695, 0.16846982, 0.05744145, 0.0964421, -0.0112796, -0.2344109, -0.05763751, 0.06801549, -0.05742511, 0.06504167, -0.10518535, -0.13527837, -0.1487333, -0.11475967, -0.05602545, 0.00672483, -0.02865945, -0.0878434, 0.06423402, 0.02090897, -0.1707466, -0.07133409, -0.12164848, -0.2500104, -0.07757492, -0.08783332, -0.11160297, 0.10063118, 0.20304283, -0.16798255, -0.13439569, 0.11762819, 0.00572069, 0.24012563, 0.17874496, -0.22205669, -0.1828731, 0.03134033, -0.19954026, -0.01252512, 0.00787995, -0.06176151, 0.03055845, -0.22687621, 0.20054005, 0.02742118, 0.19920473, -0.07886594, 0.10294089, -0.04931245, 0.17257306, -0.2113198, 0.12073445, 0.09118041, -0.01806608, 0.23447533, -0.22699153, -0.16934168, -0.02514867, 0.09403191, 0.259879, -0.1578107, 0.06250309, 0.02902616, -0.25577897, 0.21366523, -0.04611065, -0.06012805, -0.17424354, 0.15888734, 0.2068731, -0.15366969, 0.04110401, 0.0217214, -0.24842718]
vectorTy:[-0.19748747, -0.11297412, -0.19658521, 0.18018839, -0.05272884, 0.21539578, -0.0684263, 0.21223426, -0.08175531, 0.11779097, -0.09587198, -0.06477024, 0.22834589, 0.01984595, -0.08888001, -0.1303075, -0.02489106, -0.03880817, 0.15109335, -0.09368803, -0.24860473, -0.10734843, 0.06678694, 0.1031724, -0.06492112, 0.21333656, 0.2811385, -0.0751505, 0.16655113, 0.2702235, -0.21675202, 0.13542254, 0.18347727, -0.17528455, -0.0676552, 0.13918634, -0.02895449, -0.0221408, 0.25368074, -0.07178825, 0.02342163, -0.05838817, 0.04613686, 0.09391399, -0.0361391, 0.05391677, -0.06174491, -0.08579277, 0.17874993, 0.07404164, -0.19317237, 0.04606107, -0.01099135, 0.07787029, -0.25326967, -0.23345102, 0.15298285, -0.06878608, -0.30241808, 0.21416262, -0.08513644, -0.20000084, -0.10563167, 0.01163604, 0.00906561, -0.05660185, -0.05512182, -0.09768023, -0.19399291, -0.06915618, -0.05462587, -0.12964347, 0.1184401, 0.02015848, 0.00531812]
voidTy:[-0.13520165, 0.05998205, 0.04652819, 0.09019608, 0.18440786, 0.0528653, -0.09871953, 0.04402569, -0.11608769, 0.0754284, -0.07907651, 0.12082338, 0.19186753, 0.19280365, -0.04940886, 0.03523865, -0.23043922, -0.08232252, -0.01118722, 0.04898151, -0.02792781, -0.07828892, 0.00947396, 0.1837615, -0.21604265, 0.18171419, -0.06256469, -0.09692713, 0.10656625, 0.12979984, -0.08764972, 0.06170309, 0.08945072, -0.10769859, -0.23594908, -0.1785339, 0.00688762, 0.19908711, 0.0898212, 0.16762498, -0.19036818, -0.04968387, 0.18940054, 0.13136102, -0.00452908, 0.10473796, -0.02499948, -0.16792887, 0.10134332, 0.07126123, -0.14209999, 0.10681551, -0.1151356, 0.09994844, -0.01040551, -0.1195379, -0.00714523, 0.20838293, -0.04127387, 0.05763711, -0.13903348, -0.10364828, 0.10129103, -0.0134377, 0.20899929, -0.1406916, -0.15093632, -0.10922278, -0.0883096, 0.14837983, 0.13836148, -0.10117055, 0.07833201, 0.16597709, 0.01399632]
xor:[-0.00499181, 0.10407063, 0.12465752, -0.07277258, -0.12798259, -0.09822858, 0.07484703, 0.11041369, 0.0914877, -0.1007222, 0.16814971, -0.08224359, -0.17918994, -0.00930361, 0.00152865, -0.07293069, 0.11023657, 0.15221044, -0.10452741, -0.04811732, 0.12920156, 0.18186188, -0.02318137, -0.12379617, 0.04065868, 0.18977612, -0.04933342, 0.15259461, 0.01383652, -0.26212633, -0.05946352, -0.2098555, 0.0767737, -0.01155631, 0.0164681, -0.0154452, -0.0110502, -0.05456077, 0.1419494, -0.21672139, 0.20025726, -0.14896712, -0.14017877, 0.00609523, 0.12142009, -0.1540079, -0.03634069, 0.07413241, -0.19593537, -0.136177, 0.04629513, -0.134559, -0.11395425, 0.13406116, 0.19302285, 0.10794019, 0.08921194, -0.00949734, 0.14700381, -0.19212116, -0.01572096, 0.00636857, -0.06398424, 0.15224412, -0.07915857, 0.04887308, 0.10890771, 0.20316082, 0.17604506, 0.07689395, -0.17406121, 0.16499762, -0.12125856, -0.14990725, 0.04584876]
zext:[-0.03141885, 0.11776215, 0.2393083, -0.02473407, 0.06211761, -0.13998099, 0.01125554, 0.12685145, 0.06112515, -0.11239416, 0.17640714, 0.03860937, -0.01880342, 0.18288063, 0.12812202, -0.05013142, 0.08175179, 0.16106158, -0.19026527, -0.2487139, 0.24607162, 0.16529346, 0.07664487, -0.09798061, 0.04545181, -0.20641322, -0.07164049, 0.16108304, 0.04468831, -0.02681638, -0.05353117, -0.21579014, -0.05930987, -0.01589456, -0.09925255, 0.02589796, 0.04558861, 0.04983618, 0.07171566, 0.12697189, 0.12987472, 0.15565315, -0.14246091, -0.07582831, 0.23395947, -0.18360944, -0.1507343, 0.07233684, -0.13770622, 0.15475789, 0.0433092, -0.09539109, 0.02891935, 0.14504184, 0.2143324, 0.05212701, 0.18322742, 0.02585891, 0.1797498, -0.19408946, 0.02475317, 0.04590556, 0.09640846, -0.00685309, -0.07763711, 0.03444757, 0.11671514, 0.16381058, 0.21564265, -0.20660302, -0.17771822, 0.08250112, -0.13195999, -0.16824932, -0.00627635]
